LandisData	"Initial Communities"		
			
MapCode 0			
			
MapCode 	1		
ACERRUBR	95		
ACERSACC	65	95	105
BETUALLE	65		
FAGUGRAN	65	95	
FRAXAMER	105		
			
MapCode 	2		
ACERSACC	80	100	
BETUALLE	100		
FAGUGRAN	100		
FRAXAMER	80	100	
			
MapCode 	3		
ACERSACC	95	110	120
BETUALLE	110		
			
MapCode 	4		
ACERRUBR	105		
ACERSACC	80	85	105
FAGUGRAN	80		
			
MapCode 	5		
ACERSACC	25	105	
BETUALLE	25	100	105
FAGUGRAN	25		
FRAXAMER	100	105	
PICERUBE	25	100	106
			
MapCode 	6		
ACERSACC	95	110	115
BETUALLE	110		
			
MapCode 	7		
ACERSACC	70	95	115
BETUALLE	95		
			
MapCode 	8		
ACERSACC	85	100	
FRAXAMER	100	125	
			
MapCode 	9		
ACERSACC	75	80	
			
MapCode 	10		
ACERPENS	95		
ACERSACC	95	100	
BETUALLE	100		
FRAXAMER	100		
			
MapCode 	11		
ACERSACC	95	105	110
			
MapCode 	12		
ACERSACC	70	85	105
			
MapCode 	13		
ACERRUBR	140		
BETUALLE	80	140	
FAGUGRAN	30	80	
			
MapCode 	14		
BETUALLE	90		
FAGUGRAN	90		
PICERUBE	91		
			
MapCode 	15		
ACERPENS	30		
ACERRUBR	90		
BETUALLE	30	80	90
FAGUGRAN	80		
PICERUBE	30		
			
MapCode 	16		
ACERSACC	50	65	115
BETUALLE	115		
FAGUGRAN	50	65	115
			
MapCode 	17		
ACERSACC	30	65	120
BETUALLE	65	120	
FRAXAMER	120		
PICERUBE	65	121	
			
MapCode 	18		
ACERSACC	20		
BETUALLE	80		
FAGUGRAN	20		
PICERUBE	65		
			
MapCode 	19		
ACERSACC	50	105	
BETUALLE	105		
FAGUGRAN	20	105	
			
MapCode 	20		
ACERPENS	20		
ACERSACC	90	125	
FAGUGRAN	90		
			
MapCode 	21		
ACERRUBR	90		
FAGUGRAN	80	90	
PICERUBE	80		
			
MapCode 	22		
ACERSACC	90		
BETUALLE	90		
BETUPAPY	90		
FAGUGRAN	90		
TSUGCANA	90		
			
MapCode 	23		
ABIEBALS	65		
ACERRUBR	80		
ACERSACC	20		
BETUPAPY	65	80	
PICERUBE	20		
			
MapCode 	24		
ACERRUBR	115	120	
BETUALLE	115		
PICERUBE	115		
			
MapCode 	25		
ACERSACC	90		
BETUPAPY	90		
FRAXAMER	90		
PICERUBE	90	120	126
			
MapCode 	26		
ACERSACC	30	65	105
BETUALLE	105		
FAGUGRAN	65	105	
			
MapCode 	27		
ACERSACC	80		
BETUALLE	30	80	115
PICERUBE	80		
			
MapCode 	28		
ACERSACC	50	105	140
BETUALLE	105		
FRAXAMER	105		
PICERUBE	105		
TSUGCANA	105		
			
MapCode 	29		
ACERPENS	20		
FAGUGRAN	20	30	65
			
MapCode 	30		
ACERSACC	65		
BETUALLE	20	65	
FAGUGRAN	65	80	
			
MapCode 	31		
ACERSACC	100		
BETUALLE	150		
FAGUGRAN	20	100	
			
MapCode 	32		
ACERSACC	30	135	
BETUALLE	135		
FAGUGRAN	30	135	
			
MapCode 	33		
ACERPENS	30		
ACERSACC	100		
BETUALLE	90	100	
PICERUBE	30	90	101
POPUTREM	90		
			
MapCode 	34		
ABIEBALS	65		
ACERSACC	100		
BETUPAPY	65	100	
			
MapCode 	35		
ACERSACC	30	100	
BETUPAPY	100		
			
MapCode 	36		
ACERSACC	80	115	
BETUALLE	115	160	
FAGUGRAN	80		
			
MapCode 	37		
ACERSACC	30	50	65
BETUALLE	65		
FAGUGRAN	65		
			
MapCode 	38		
ACERSACC	100	105	
FAGUGRAN	125		
			
MapCode 	39		
ACERSACC	20	80	
FAGUGRAN	20	80	
			
MapCode 	40		
ACERSACC	20	90	
FAGUGRAN	20		
			
MapCode 	41		
BETUALLE	80		
FAGUGRAN	65		
			
MapCode 	42		
ACERSACC	80	115	125
BETUALLE	125		
FAGUGRAN	80		
			
MapCode 	43		
ACERRUBR	80		
ACERSACC	50		
BETUALLE	80		
BETUPAPY	80		
FAGUGRAN	50		
PICERUBE	50		
			
MapCode 	44		
ACERSACC	90		
BETUALLE	50	65	90
			
MapCode 	45		
ACERSACC	105	115	
BETUALLE	115		
FAGUGRAN	105		
			
MapCode 	46		
ACERSACC	30	65	80
BETUALLE	30	80	
FAGUGRAN	65	80	
			
MapCode 	47		
ACERPENS	80		
ACERSACC	80	120	
BETUALLE	120		
FAGUGRAN	80		
			
MapCode 	48		
BETUALLE	90	100	
FAGUGRAN	50	100	
			
MapCode 	49		
ACERSACC	30	90	
BETUALLE	135		
FAGUGRAN	30	90	
			
MapCode 	50		
ACERSACC	50	90	
BETUALLE	90		
FAGUGRAN	50		
			
MapCode 	51		
ACERRUBR	130		
ACERSACC	90	105	130
BETUALLE	105		
			
MapCode 	52		
BETUALLE	90	100	
			
MapCode 	53		
ACERRUBR	80	100	120
ACERSACC	80		
BETUALLE	80	100	120
FAGUGRAN	80		
			
MapCode 	54		
ABIEBALS	65		
ACERRUBR	80		
ACERSACC	65		
BETUALLE	80		
FAGUGRAN	65	80	
PRUNSERO	80		
			
MapCode 	55		
ACERRUBR	65		
ACERSACC	20	50	
FAGUGRAN	50	65	
PICERUBE	20		
PINUSTRO	65		
			
MapCode 	56		
ACERRUBR	115		
ACERSACC	90		
BETUALLE	115		
FAGUGRAN	90		
			
MapCode 	57		
ACERSACC	80	115	120
BETUALLE	80		
FAGUGRAN	80		
			
MapCode 	58		
BETUALLE	80	100	
BETUPAPY	80	90	
FAGUGRAN	80	100	
PICERUBE	80	90	
			
MapCode 	59		
ACERRUBR	80		
BETUALLE	50		
BETUPAPY	80		
FAGUGRAN	50		
			
MapCode 	60		
ACERSACC	30	50	65
BETUALLE	50		
			
MapCode 	61		
ACERSACC	90	100	
BETUPAPY	100		
FRAXAMER	100		
			
MapCode 	62		
ACERSACC	80	100	
BETUPAPY	80	100	
			
MapCode 	63		
ABIEBALS	65		
ACERSACC	65		
BETUALLE	65		
BETUPAPY	65		
FAGUGRAN	65		
			
MapCode 	64		
ACERSACC	100		
FRAXAMER	100		
PICEABIE	80	100	
			
MapCode 	65		
FRAXAMER	80		
PICEABIE	80	100	105
			
MapCode 	66		
PICEABIE	65	80	100
			
MapCode 	67		
PICEABIE	30	65	100
			
MapCode 	68		
PICEABIE	30	90	
			
MapCode 	69		
PICEABIE	30	50	65
POPUTREM	65		
			
MapCode 	70		
PICEABIE	65	80	105
			
MapCode 	71		
ACERSACC	65	115	
BETUPAPY	95		
PICERUBE	65	80	
			
MapCode 	72		
ACERSACC	20		
BETUALLE	100		
BETUPAPY	100		
PICERUBE	101		
			
MapCode 	73		
ACERSACC	65		
BETUALLE	65	115	
PICERUBE	90	116	
			
MapCode 	74		
ACERSACC	30	120	130
			
MapCode 	75		
ACERSACC	100	120	130
PICERUBE	100		
			
MapCode 	76		
ACERSACC	80	90	105
FRAXAMER	80		
TILIAMER	80		
			
MapCode 	77		
ACERSACC	80	90	120
BETUALLE	120		
FAGUGRAN	80	120	
			
MapCode 	78		
ACERSACC	120		
BETUALLE	90		
BETUPAPY	90		
FAGUGRAN	90	120	
			
MapCode 	79		
BETUALLE	65		
FAGUGRAN	65		
PICERUBE	100		
TSUGCANA	115		
			
MapCode 	80		
ACERRUBR	120		
BETUALLE	80		
PICERUBE	30	80	
TSUGCANA	30	80	120
			
MapCode 	81		
BETUALLE	50	90	
FAGUGRAN	90		
FRAXAMER	90		
PRUNSERO	90		
			
MapCode 	82		
ACERSACC	65		
BETUALLE	90		
FAGUGRAN	50	65	90
PRUNSERO	90		
			
MapCode 	83		
ACERRUBR	125		
ACERSACC	105	125	
BETUALLE	105		
FAGUGRAN	20	105	
TSUGCANA	105	125	
			
MapCode 	84		
ACERSACC	115	120	
FAGUGRAN	115		
			
MapCode 	85		
ACERSACC	30	90	115
FAGUGRAN	90		
FRAXAMER	115		
			
MapCode 	86		
ACERSACC	90	120	
BETUALLE	120		
FAGUGRAN	120		
			
MapCode 	87		
ACERRUBR	50	80	
BETUALLE	50	80	
FAGUGRAN	80		
			
MapCode 	88		
ACERRUBR	90		
BETUALLE	90	125	
FAGUGRAN	90		
TSUGCANA	90	105	
			
MapCode 	89		
ACERRUBR	65	80	100
ACERSACC	65		
BETUALLE	100		
FAGUGRAN	65	100	
TSUGCANA	100		
			
MapCode 	90		
ACERRUBR	65		
BETUALLE	50		
FAGUGRAN	50	65	
			
MapCode 	91		
ACERRUBR	80	115	
BETUALLE	80	100	115
FAGUGRAN	80		
PICERUBE	116		
			
MapCode 	92		
ACERRUBR	115		
ACERSACC	65	90	115
BETUALLE	115		
FAGUGRAN	65		
FRAXAMER	65	90	
			
MapCode 	93		
ACERSACC	105		
BETUALLE	90	100	105
PICERUBE	100		
TSUGCANA	90	100	
			
MapCode 	94		
ACERSACC	90	105	120
BETUALLE	90		
FAGUGRAN	90	120	
			
MapCode 	95		
ACERSACC	20	100	
BETUALLE	100		
FRAXAMER	20		
			
MapCode 	96		
ACERSACC	50	120	130
FAGUGRAN	50		
			
MapCode 	97		
ACERSACC	100	105	115
BETUALLE	105	115	
FAGUGRAN	100		
			
MapCode 	98		
ACERSACC	120		
FAGUGRAN	50	100	
FRAXAMER	120		
PICERUBE	100		
			
MapCode 	99		
ACERSACC	80	120	
FAGUGRAN	20	80	
			
MapCode 	100		
ACERSACC	80	100	130
BETUALLE	100		
FAGUGRAN	100		
FRAXAMER	100	130	
			
MapCode 	101		
ACERRUBR	90	100	
ACERSACC	90	100	
BETUPAPY	90		
FRAXAMER	100		
PICERUBE	90	101	
POPUTREM	100		
			
MapCode 	102		
BETUALLE	90		
FAGUGRAN	20	80	
PICERUBE	91		
TSUGCANA	80	90	
			
MapCode 	103		
ACERPENS	100		
ACERSACC	100	115	
BETUALLE	100	135	
FAGUGRAN	135		
TSUGCANA	135		
			
MapCode 	104		
